txn_id,customer_id,txn_date,amount,category
T00001,C0194,2024-10-21,497.36,Clothing
T00002,C0476,2025-06-30,254.76,Travel
T00003,C0113,2024-12-22,872.04,Grocery
T00004,C0114,2024-12-17,450.85,Fitness
T00005,C0222,2024-12-10,519.67,Electronics
T00006,C0166,2025-04-25,365.64,Fitness
T00007,C0435,2024-07-26,597.02,Clothing
T00008,C0319,2025-02-24,171.89,Travel
T00009,C0132,2025-04-13,397.17,Travel
T00010,C0385,2025-02-20,969.72,Clothing
T00011,C0264,2025-05-25,265.55,Grocery
T00012,C0413,2024-09-24,660.17,Grocery
T00013,C0055,2024-11-23,331.94,Travel
T00014,C0359,2025-04-21,775.74,Travel
T00015,C0131,2025-04-16,139.56,Electronics
T00016,C0288,2024-10-07,970.12,Grocery
T00017,C0266,2025-04-05,459.25,Clothing
T00018,C0458,2025-02-05,243.69,Grocery
T00019,C0467,2025-03-17,82.76,Electronics
T00020,C0366,2025-05-13,178.06,Travel
T00021,C0162,2025-01-13,524.58,Travel
T00022,C0380,2025-06-30,343.63,Electronics
T00023,C0481,2025-07-13,830.59,Clothing
T00024,C0087,2025-03-30,436.58,Travel
T00025,C0055,2024-11-29,256.23,Fitness
T00026,C0476,2025-01-26,620.97,Travel
T00027,C0288,2024-11-06,709.71,Fitness
T00028,C0178,2025-06-06,175.37,Electronics
T00029,C0391,2024-09-17,175.94,Electronics
T00030,C0349,2025-06-04,46.3,Travel
T00031,C0008,2025-03-25,739.04,Grocery
T00032,C0321,2025-06-18,667.17,Fitness
T00033,C0313,2025-02-14,479.88,Clothing
T00034,C0247,2024-09-21,845.73,Travel
T00035,C0323,2024-11-04,807.61,Clothing
T00036,C0472,2024-08-19,589.5,Travel
T00037,C0471,2025-01-11,869.59,Grocery
T00038,C0443,2024-08-31,213.78,Grocery
T00039,C0255,2025-04-26,120.8,Grocery
T00040,C0328,2024-10-21,277.05,Grocery
T00041,C0054,2025-04-20,66.52,Electronics
T00042,C0249,2025-05-22,535.86,Electronics
